0x49, 0x48, 0x02, 0x09, 0x07, 0x00, 0x6d, 0xb6, 0x01, 0xa7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xff, 0x38, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0xff, 0x38, 0x00, 0x01, 0x02, 0x03,
0x04, 0x05, 0x06, 0x07, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x54,
0xad, 0xb7, 0xeb, 0xad, 0xd4, 0x62, 0xd0, 0x0e, 0x7f, 0xbd, 0x08, 0x11, 0x85, 0xbd, 0x54, 0x5f,
0x0d, 0x1f, 0x4b, 0x2d, 0x03, 0xb6, 0x30, 0xee, 0x76, 0x44, 0xe8, 0xb1, 0xcc, 0x04, 0xf4, 0xff,
0x6d, 0x7f, 0x2b, 0x4d, 0x63, 0x16, 0x90, 0x4e, 0xd6, 0xe4, 0x48, 0x51, 0x2c, 0xe4, 0x14, 0x1f,
0xcd, 0xdf, 0x8b, 0xed, 0xc3, 0x76, 0xf0, 0x2e, 0xb6, 0x84, 0x28, 0xf1, 0x8c, 0x44, 0xb4, 0xbf,
0x4d, 0x42, 0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x55, 0x10, 0xc8,
0x00, 0x0b, 0xa1, 0xa3, 0xff, 0xf9, 0xdf, 0x5a, 0xc4, 0x1a, 0x9a, 0x98, 0x3c, 0x05, 0x70, 0xa8,
0xa0, 0xab, 0x01, 0x03, 0x5f, 0x19, 0x3f, 0xba, 0x24, 0xfa, 0x7a, 0x38, 0x9c, 0xa5, 0xd0, 0x08,
0xc0, 0xcb, 0x61, 0x63, 0x3f, 0xb9, 0x9f, 0x1a, 0x84, 0x5a, 0xda, 0xd8, 0x7c, 0x45, 0x30, 0xe8,
0x60, 0x6b, 0xc1, 0xc3, 0x9f, 0xd9, 0xff, 0x7a, 0xe4, 0x3a, 0xba, 0x78, 0xdc, 0xe5, 0x24, 0xf1,
0xff, 0x39, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x00, 0x56, 0x00, 0xd8, 0x30, 0x3b,
0x91, 0xb3, 0xef, 0x89, 0xaf, 0x2a, 0xd4, 0x0a, 0x8a, 0xa8, 0x0c, 0x15, 0x60, 0xb8, 0x50, 0x5b,
0xf1, 0x13, 0x4f, 0x29, 0x0f, 0x8a, 0x34, 0xea, 0x6a, 0x48, 0xec, 0xb5, 0xc0, 0x18, 0xf0, 0xfb,
